<RecentFiles>
  <RecentFiles>
    <File id="BDE4A47D-37D2-46DF-8F23-5D4D945CDEC4/d:Views/d:Admin/f:ConfigHome.cshtml" caret="762" fromTop="11" />
    <File id="BDE4A47D-37D2-46DF-8F23-5D4D945CDEC4/d:Views/d:Admin/f:ConfigContact.cshtml" caret="220" fromTop="8" />
    <File id="BDE4A47D-37D2-46DF-8F23-5D4D945CDEC4/d:Scripts/d:app/d:admin/f:configPages.js" caret="476" fromTop="10" />
    <File id="BDE4A47D-37D2-46DF-8F23-5D4D945CDEC4/d:Views/d:Category/f:GetCategories.cshtml" caret="232" fromTop="10" />
    <File id="BDE4A47D-37D2-46DF-8F23-5D4D945CDEC4/d:Views/d:Shared/f:_Layout.cshtml" caret="4420" fromTop="8" />
    <File id="BDE4A47D-37D2-46DF-8F23-5D4D945CDEC4/d:Controllers/f:AdminController.cs" caret="1159" fromTop="12" />
    <File id="BDE4A47D-37D2-46DF-8F23-5D4D945CDEC4/d:Controllers/f:BannerController.cs" caret="648" fromTop="14" />
    <File id="BDE4A47D-37D2-46DF-8F23-5D4D945CDEC4/d:Services/f:BannerService.cs" caret="344" fromTop="8" />
    <File id="BDE4A47D-37D2-46DF-8F23-5D4D945CDEC4/d:Content/d:css/f:template.css" caret="46195" fromTop="16" />
    <File id="BDE4A47D-37D2-46DF-8F23-5D4D945CDEC4/d:Views/d:Admin/f:ConfigLogo.cshtml" caret="591" fromTop="10" />
    <File id="BDE4A47D-37D2-46DF-8F23-5D4D945CDEC4/d:Content/d:css/f:sb-admin-2.css" caret="5831" fromTop="20" />
    <File id="BDE4A47D-37D2-46DF-8F23-5D4D945CDEC4/d:Scripts/d:app/d:admin/f:config.js" caret="1546" fromTop="17" />
  </RecentEdits>
</RecentFiles>
